inscricao_id,voluntario_id,acao_id,data_hora_inscricao,estado
I0532,V022,A024,2026-04-26 07:28,pendente
I0533,V030,A024,2026-04-03 14:55,pendente
I0534,V051,A024,2026-04-12 05:52,pendente
I0535,V052,A024,2026-03-30 06:26,pendente
I0536,V002,A024,2026-04-01 15:03,pendente
I0537,V057,A024,2026-04-03 05:19,pendente
I0538,V039,A024,2026-04-14 07:34,pendente
I0539,V035,A024,2026-04-16 15:16,pendente
I0540,V059,A024,2026-04-11 09:46,pendente
I0541,V021,A024,2026-04-02 08:10,pendente
I0542,V053,A024,2026-04-03 09:38,pendente
I0543,V017,A024,2026-04-09 04:02,pendente
I0544,V038,A024,2026-04-03 04:24,lista de espera
I0545,V040,A024,2026-04-24 09:52,lista de espera
I0546,V036,A024,2026-04-19 08:11,lista de espera
I0547,V054,A024,2026-04-20 14:42,lista de espera
I0548,V041,A024,2026-04-08 07:34,rejeitada
I0549,V014,A024,2026-04-19 13:00,rejeitada
I0550,V028,A024,2026-04-05 04:10,rejeitada
I0551,V034,A024,2026-04-27 06:27,rejeitada
I0552,V042,A024,2026-04-24 08:00,rejeitada
I0553,V024,A025,2026-04-18 05:46,aprovada
I0554,V002,A025,2026-04-15 14:17,aprovada
I0555,V049,A025,2026-05-03 11:45,aprovada
I0556,V043,A025,2026-04-14 16:50,aprovada
I0557,V007,A025,2026-05-02 12:11,aprovada
I0558,V031,A025,2026-04-22 11:18,aprovada
I0559,V036,A025,2026-04-22 10:23,aprovada
I0560,V009,A025,2026-04-28 09:00,aprovada
I0561,V040,A025,2026-04-11 05:56,pendente
I0562,V008,A025,2026-05-02 08:42,pendente
I0563,V018,A025,2026-04-11 08:02,pendente
I0564,V041,A025,2026-04-16 11:38,pendente
I0565,V028,A025,2026-04-08 12:46,pendente
I0566,V050,A025,2026-04-15 13:31,pendente
I0567,V048,A025,2026-04-22 08:00,pendente
I0568,V051,A025,2026-04-26 14:34,pendente
I0569,V022,A025,2026-04-18 15:25,pendente
I0570,V004,A025,2026-05-02 08:42,pendente
I0571,V021,A025,2026-04-24 15:09,pendente
I0572,V030,A025,2026-04-18 12:04,lista de espera
I0573,V045,A025,2026-04-17 07:44,lista de espera
I0574,V023,A025,2026-04-12 09:36,lista de espera
I0575,V006,A025,2026-04-16 09:11,lista de espera
I0576,V052,A025,2026-04-27 11:11,rejeitada
I0577,V039,A025,2026-04-20 06:31,rejeitada
I0578,V053,A025,2026-04-06 07:05,rejeitada
I0579,V006,A026,2026-04-16 05:01,aprovada
I0580,V031,A026,2026-04-28 02:30,aprovada
I0581,V050,A026,2026-05-08 03:17,aprovada
I0582,V021,A026,2026-04-26 04:24,aprovada
I0583,V024,A026,2026-04-28 07:51,aprovada
I0584,V052,A026,2026-04-11 09:19,aprovada
I0585,V037,A026,2026-04-21 09:15,aprovada
I0586,V038,A026,2026-04-30 05:51,pendente
I0587,V016,A026,2026-04-28 08:19,pendente
I0588,V013,A026,2026-04-23 07:17,pendente
I0589,V036,A026,2026-04-25 01:42,pendente
I0590,V015,A026,2026-04-27 07:36,pendente
I0591,V002,A026,2026-04-26 09:02,pendente
I0592,V026,A027,2026-05-01 21:42,aprovada
I0593,V024,A027,2026-04-20 03:22,aprovada
I0594,V031,A027,2026-04-22 01:43,aprovada
I0595,V006,A027,2026-04-14 00:11,aprovada
I0596,V030,A027,2026-04-15 02:13,aprovada
I0597,V037,A027,2026-04-23 23:32,aprovada
I0598,V033,A027,2026-04-29 05:49,aprovada
I0599,V045,A027,2026-04-15 07:52,aprovada
I0600,V059,A027,2026-04-19 04:18,aprovada
I0601,V028,A027,2026-05-03 20:16,pendente
I0602,V034,A027,2026-04-19 06:47,pendente
I0603,V002,A027,2026-05-07 01:54,pendente
I0604,V055,A027,2026-05-09 06:01,pendente
I0605,V016,A027,2026-04-14 00:25,pendente
I0606,V050,A027,2026-05-11 07:11,pendente
I0607,V023,A027,2026-04-29 23:12,pendente
I0608,V057,A027,2026-05-10 06:44,lista de espera
I0609,V039,A027,2026-04-23 05:55,lista de espera
I0610,V036,A028,2026-04-24 04:34,aprovada
I0611,V031,A028,2026-05-13 07:49,aprovada
I0612,V011,A028,2026-05-15 04:53,aprovada
I0613,V002,A028,2026-04-29 01:21,aprovada
I0614,V008,A028,2026-05-05 04:16,aprovada
I0615,V037,A028,2026-04-30 01:48,aprovada
I0616,V021,A028,2026-05-09 08:51,aprovada
I0617,V030,A028,2026-05-18 00:59,aprovada
I0618,V052,A028,2026-05-14 07:42,pendente
I0619,V046,A028,2026-05-11 06:15,pendente
I0620,V006,A028,2026-05-04 22:00,pendente
I0621,V049,A028,2026-05-12 07:51,pendente
I0622,V025,A028,2026-05-19 01:47,pendente
I0623,V039,A028,2026-05-09 02:41,pendente
I0624,V060,A028,2026-04-24 01:37,pendente
I0625,V028,A028,2026-05-04 21:10,lista de espera
I0626,V024,A028,2026-05-18 03:55,lista de espera
I0627,V022,A028,2026-04-23 06:57,lista de espera
I0628,V027,A028,2026-05-11 02:56,lista de espera
I0629,V010,A028,2026-05-02 01:49,rejeitada
I0630,V050,A029,2026-05-26 02:36,pendente
I0631,V045,A029,2026-05-15 02:52,pendente
I0632,V048,A029,2026-05-18 13:29,pendente
I0633,V031,A029,2026-05-04 06:25,pendente
I0634,V055,A029,2026-05-09 02:29,lista de espera
I0635,V005,A029,2026-05-08 11:26,rejeitada
I0636,V047,A029,2026-05-16 02:31,lista de espera
I0637,V042,A029,2026-04-29 04:02,lista de espera
I0638,V038,A029,2026-05-24 05:51,rejeitada
I0639,V026,A029,2026-05-17 09:26,lista de espera
I0640,V044,A029,2026-05-12 13:11,lista de espera
I0641,V030,A029,2026-05-03 11:04,lista de espera
I0642,V022,A030,2026-05-10 12:11,pendente
I0643,V006,A030,2026-05-13 04:38,pendente
I0644,V002,A030,2026-05-12 06:16,pendente
I0645,V038,A030,2026-05-05 12:50,lista de espera
I0646,V033,A030,2026-05-16 07:28,rejeitada
I0647,V009,A030,2026-05-12 11:26,lista de espera
I0648,V034,A030,2026-05-22 08:25,lista de espera
I0649,V052,A030,2026-05-06 08:34,lista de espera
I0650,V058,A030,2026-05-07 02:40,lista de espera
